Name,Symbol,Side,Status,Filled,Total Qty,Price,Avg Price,Time-in-Force,Placed Time,Filled Time
ARK Genomic Revolution ETF,ARKG,Buy,Filled,10,10,@24.50,24.50,DAY,07/16/2025 08:48:57 EDT,07/16/2025 08:59:29 EDT
iShares Gold Trust,IAU,Buy,Filled,10,10,@63.16,63.16,DAY,07/15/2025 10:44:35 EDT,07/15/2025 10:44:36 EDT
Uber Technologies,UBER,Sell,Filled,10,10,@92.00,92.00,DAY,07/15/2025 10:08:52 EDT,07/15/2025 10:09:08 EDT
Direxion Daily AMZN Bull 1 5X Shares,AMZU,Buy,Filled,1,1,@38.40,38.40,DAY,07/14/2025 15:37:16 EDT,07/14/2025 15:37:16 EDT
Uber Technologies,UBER,Buy,Filled,10,10,@94.03,94.03,DAY,07/14/2025 14:23:05 EDT,07/14/2025 14:23:05 EDT
Ionis Pharmaceuticals,IONS,Sell,Filled,12,12,@42.36,42.36,DAY,07/14/2025 10:42:56 EDT,07/14/2025 11:03:14 EDT
Semtech,SMTC,Sell,Filled,10,10,@48.25,48.25,DAY,07/09/2025 15:44:48 EDT,07/09/2025 15:50:37 EDT
Semtech,SMTC,Buy,Filled,10,10,@45.36,45.36,DAY,07/09/2025 11:18:21 EDT,07/09/2025 11:18:22 EDT
ARK Genomic Revolution ETF,ARKG,Sell,Filled,5,5,@26.06,26.06,DAY,07/09/2025 09:49:08 EDT,07/09/2025 09:49:08 EDT
ARK Genomic Revolution ETF,ARKG,Sell,Filled,5,5,@25.98,25.98,DAY,07/09/2025 09:48:26 EDT,07/09/2025 09:48:34 EDT
Direxion Daily AMZN Bull 1 5X Shares,AMZU,Buy,Filled,15,15,@36.90,36.90,DAY,07/09/2025 07:43:37 EDT,07/09/2025 07:59:45 EDT
iShares Gold Trust,IAU,Buy,Filled,5,5,@62.12,62.12,DAY,07/08/2025 11:18:07 EDT,07/08/2025 11:18:12 EDT
Toast Inc,TOST,Sell,Filled,18,18,@44.45,44.45,DAY,07/08/2025 10:22:18 EDT,07/08/2025 10:22:20 EDT
Ionis Pharmaceuticals,IONS,Buy,Cancelled,0,5,@41.03,,DAY,07/08/2025 09:42:41 EDT,
Toast Inc,TOST,Buy,Filled,8,8,@45.77,45.77,DAY,07/08/2025 09:40:37 EDT,07/08/2025 09:45:08 EDT
Toast Inc,TOST,Sell,Cancelled,0,10,@48.69,,DAY,07/08/2025 09:37:45 EDT,
Toast Inc,TOST,Buy,Filled,10,10,@46.15,46.15,DAY,07/08/2025 09:36:00 EDT,07/08/2025 09:36:38 EDT
Ionis Pharmaceuticals,IONS,Buy,Filled,12,12,@41.35,41.35,DAY,07/08/2025 09:33:48 EDT,07/08/2025 09:35:34 EDT
ARK Genomic Revolution ETF,ARKG,Buy,Filled,20,20,@24.42,24.42,DAY,07/07/2025 15:03:18 EDT,07/07/2025 15:03:18 EDT
iShares Gold Trust,IAU,Buy,Filled,5,5,@62.68,62.68,DAY,07/07/2025 12:28:10 EDT,07/07/2025 12:29:42 EDT
United States Oil,USO,Sell,Filled,10,10,@76.82,76.82,DAY,07/07/2025 08:10:24 EDT,07/07/2025 14:43:15 EDT
Toast Inc,TOST,Sell,Filled,15,15,@44.87,44.87,DAY,07/07/2025 08:09:48 EDT,07/07/2025 16:06:36 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,5,5,@82.68,82.68,DAY,07/07/2025 08:09:24 EDT,07/07/2025 12:26:28 EDT
Toast Inc,TOST,Buy,Filled,15,15,@42.40,42.40,DAY,07/02/2025 13:52:42 EDT,07/02/2025 14:02:10 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Cancelled,0,5,@78.10,,DAY,07/02/2025 06:50:15 EDT,
ProShares UltraPro QQQ,TQQQ,Buy,Cancelled,0,5,@79.12,,DAY,07/02/2025 06:49:59 EDT,
ProShares UltraPro QQQ,TQQQ,Buy,Filled,5,5,@80.71,80.71,DAY,07/02/2025 06:49:37 EDT,07/02/2025 06:49:38 EDT
Golar LNG,GLNG,Sell,Filled,20,20,@40.93,40.93,DAY,07/01/2025 11:06:04 EDT,07/01/2025 11:06:25 EDT
Uber Technologies,UBER,Sell,Filled,10,10,@91.37,91.37,DAY,07/01/2025 11:05:30 EDT,07/01/2025 11:05:30 EDT
Uber Technologies,UBER,Buy,Filled,10,10,@93.17,93.17,DAY,07/01/2025 09:20:25 EDT,07/01/2025 09:23:51 EDT
Bloom Energy,BE,Sell,Filled,20,20,@23.63,23.63,DAY,07/01/2025 08:37:07 EDT,07/01/2025 08:37:07 EDT
Golar LNG,GLNG,Sell,Cancelled,0,20,@42.46,,DAY,07/01/2025 06:20:54 EDT,
Bloom Energy,BE,Buy,Filled,20,20,@24.23,24.23,DAY,06/30/2025 12:42:50 EDT,06/30/2025 12:42:50 EDT
iShares Gold Trust,IAU,Buy,Filled,20,20,@62.07,62.07,DAY,06/30/2025 12:41:21 EDT,06/30/2025 13:44:54 EDT
Golar LNG,GLNG,Buy,Filled,10,10,@41.58,41.58,DAY,06/30/2025 06:52:50 EDT,06/30/2025 07:18:54 EDT
Bloom Energy,BE,Sell,Filled,5,5,@23.50,23.50,DAY,06/30/2025 05:20:47 EDT,06/30/2025 05:23:20 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,10,10,@82.99,82.99,DAY,06/30/2025 05:17:10 EDT,06/30/2025 05:17:10 EDT
Bloom Energy,BE,Sell,Filled,15,15,@23.38,23.38,DAY,06/30/2025 05:16:50 EDT,06/30/2025 05:18:09 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Cancelled,0,10,@83.26,,DAY,06/27/2025 11:33:55 EDT,
Golar LNG,GLNG,Buy,Filled,10,10,@41.50,41.50,DAY,06/27/2025 11:11:26 EDT,06/27/2025 11:13:13 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,5,5,@81.76,81.76,DAY,06/27/2025 10:33:10 EDT,06/27/2025 10:33:19 EDT
ARK Genomic Revolution ETF,ARKG,Sell,Filled,30,30,@24.41,24.41,DAY,06/27/2025 10:32:15 EDT,06/27/2025 17:56:36 EDT
United States Oil,USO,Sell,Cancelled,0,10,@75.45,,GTC,06/27/2025 10:31:13 EDT,
Toast Inc,TOST,Sell,Filled,10,10,@44.08,44.08,DAY,06/27/2025 08:38:02 EDT,06/27/2025 12:35:28 EDT
Bloom Energy,BE,Sell,Cancelled,0,20,@23.45,,DAY,06/27/2025 08:37:42 EDT,
ARK Genomic Revolution ETF,ARKG,Buy,Filled,10,10,@24.54,24.54,DAY,06/26/2025 15:31:22 EDT,06/26/2025 15:31:22 EDT
Toast Inc,TOST,Buy,Filled,10,10,@41.64,41.64,DAY,06/26/2025 11:53:08 EDT,06/26/2025 11:53:08 EDT
Bloom Energy,BE,Buy,Filled,20,20,@21.86,21.86,DAY,06/26/2025 11:51:52 EDT,06/26/2025 11:53:14 EDT
Grail Inc,GRAL,Sell,Filled,22,22,@48.09,48.09,DAY,06/26/2025 08:38:02 EDT,06/26/2025 10:04:15 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,7,7,@79.57,79.57,DAY,06/26/2025 07:15:12 EDT,06/26/2025 07:15:26 EDT
Grail Inc,GRAL,Sell,Filled,12,12,@46.60,46.60,DAY,06/26/2025 06:38:43 EDT,06/26/2025 07:14:50 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,6,6,@78.41,78.41,DAY,06/25/2025 12:46:25 EDT,06/25/2025 13:28:56 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,3,3,@78.18,78.18,DAY,06/25/2025 12:33:45 EDT,06/25/2025 12:33:45 EDT
United States Oil,USO,Buy,Filled,10,10,@73.37,73.37,DAY,06/25/2025 10:26:34 EDT,06/25/2025 10:26:37 EDT
ARK Genomic Revolution ETF,ARKG,Buy,Filled,20,20,@23.89,23.89,DAY,06/25/2025 10:25:09 EDT,06/25/2025 10:27:35 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,5,5,@78.66,78.66,DAY,06/25/2025 10:23:15 EDT,06/25/2025 10:24:06 EDT
NiSource,NI,Sell,Filled,20,20,@40.16,40.16,DAY,06/25/2025 10:21:32 EDT,06/25/2025 10:21:32 EDT
Ionis Pharmaceuticals,IONS,Sell,Filled,17,17,@39.41,39.41,GTC,06/24/2025 21:08:37 EDT,06/25/2025 04:03:14 EDT
NiSource,NI,Buy,Filled,10,10,@40.61,40.61,DAY,06/24/2025 10:54:18 EDT,06/24/2025 10:54:18 EDT
NiSource,NI,Buy,Filled,10,10,@40.62,40.62,DAY,06/24/2025 10:53:04 EDT,06/24/2025 10:53:04 EDT
Uber Technologies,UBER,Sell,Filled,7,7,@91.28,91.28,DAY,06/24/2025 10:50:31 EDT,06/24/2025 10:50:54 EDT
Uber Technologies,UBER,Sell,Filled,6,6,@90.41,90.41,DAY,06/24/2025 10:26:58 EDT,06/24/2025 10:26:59 EDT
Uber Technologies,UBER,Buy,Filled,3,3,@90.37,90.37,DAY,06/24/2025 10:26:34 EDT,06/24/2025 10:26:34 EDT
Ionis Pharmaceuticals,IONS,Buy,Filled,7,7,@37.96,37.96,DAY,06/24/2025 09:43:25 EDT,06/24/2025 09:43:25 EDT
Ionis Pharmaceuticals,IONS,Buy,Filled,10,10,@37.87,37.87,DAY,06/24/2025 09:38:36 EDT,06/24/2025 09:41:09 EDT
Ionis Pharmaceuticals,IONS,Buy,Cancelled,0,15,@37.25,,DAY,06/24/2025 09:37:19 EDT,
Uber Technologies,UBER,Sell,Filled,2,2,@88.99,88.99,DAY,06/24/2025 09:36:41 EDT,06/24/2025 09:36:41 EDT
Uber Technologies,UBER,Sell,Filled,4,4,@89.32,89.32,DAY,06/24/2025 09:32:27 EDT,06/24/2025 09:32:34 EDT
Uber Technologies,UBER,Sell,Filled,8,8,@88.02,88.02,DAY,06/24/2025 08:08:03 EDT,06/24/2025 08:08:09 EDT
Uber Technologies,UBER,Buy,Filled,4,4,@88.02,88.02,DAY,06/24/2025 08:07:34 EDT,06/24/2025 08:07:34 EDT
Grail Inc,GRAL,Buy,Filled,5,5,@44.44,44.44,DAY,06/24/2025 07:32:24 EDT,06/24/2025 07:32:24 EDT
ARK Genomic Revolution ETF,ARKG,Sell,Filled,10,10,@23.97,23.97,DAY,06/24/2025 07:32:09 EDT,06/24/2025 07:32:09 EDT
Grail Inc,GRAL,Buy,Filled,9,9,@44.94,44.94,DAY,06/23/2025 10:21:55 EDT,06/23/2025 10:22:15 EDT
Uber Technologies,UBER,Buy,Filled,10,10,@83.42,83.42,DAY,06/23/2025 09:32:03 EDT,06/23/2025 09:32:40 EDT
Grail Inc,GRAL,Buy,Cancelled,0,10,@42.11,,DAY,06/23/2025 09:09:11 EDT,
NiSource,NI,Sell,Filled,8,8,@39.52,39.52,DAY,06/23/2025 08:59:23 EDT,06/23/2025 09:28:37 EDT
ARK Genomic Revolution ETF,ARKG,Buy,Filled,10,10,@23.51,23.51,DAY,06/23/2025 08:56:59 EDT,06/23/2025 09:28:02 EDT
Grail Inc,GRAL,Buy,Filled,10,10,@45.04,45.04,DAY,06/23/2025 08:55:37 EDT,06/23/2025 08:55:37 EDT
Toast Inc,TOST,Sell,Filled,27,27,@42.17,42.17,DAY,06/23/2025 07:22:35 EDT,06/23/2025 07:40:19 EDT
Bloom Energy,BE,Sell,Filled,15,15,@22.00,22.00,DAY,06/23/2025 05:34:51 EDT,06/23/2025 05:35:55 EDT
Grail Inc,GRAL,Buy,Filled,10,10,@45.37,45.37,DAY,06/23/2025 05:33:00 EDT,06/23/2025 06:38:54 EDT
Toast Inc,TOST,Buy,Filled,7,7,@42.42,42.42,DAY,06/20/2025 11:16:01 EDT,06/20/2025 11:16:01 EDT
Uber Technologies,UBER,Sell,Cancelled,0,10,80.49,,GTC,06/18/2025 15:48:33 EDT,
Uber Technologies,UBER,Sell,Cancelled,0,10,@92.45,,GTC,06/18/2025 15:48:33 EDT,
Uber Technologies,UBER,Buy,Filled,10,10,@83.65,83.65,DAY,06/18/2025 15:48:00 EDT,06/18/2025 15:48:00 EDT
Toast Inc,TOST,Sell,Cancelled,0,20,@45.38,,GTC,06/18/2025 15:34:51 EDT,
Toast Inc,TOST,Sell,Cancelled,0,20,40.85,,GTC,06/18/2025 15:34:51 EDT,
NiSource,NI,Sell,Cancelled,0,8,38.92,,GTC,06/18/2025 15:20:43 EDT,
NiSource,NI,Sell,Cancelled,0,8,@40.54,,GTC,06/18/2025 15:20:43 EDT,
Bloom Energy,BE,Sell,Cancelled,0,15,@23.60,,GTC,06/18/2025 15:20:24 EDT,
Bloom Energy,BE,Sell,Cancelled,0,15,20.24,,GTC,06/18/2025 15:20:24 EDT,
Bloom Energy,BE,Buy,Filled,15,15,@21.63,21.63,DAY,06/18/2025 11:36:23 EDT,06/18/2025 11:36:24 EDT
NiSource,NI,Buy,Filled,8,8,@39.46,39.46,DAY,06/18/2025 11:14:01 EDT,06/18/2025 11:14:01 EDT
Ionis Pharmaceuticals,IONS,Sell,Filled,10,10,@37.46,37.46,DAY,06/18/2025 10:28:35 EDT,06/18/2025 10:29:07 EDT
Ionis Pharmaceuticals,IONS,Sell,Filled,30,30,@37.00,37.00,GTC,06/17/2025 10:20:54 EDT,06/18/2025 10:15:21 EDT
Ionis Pharmaceuticals,IONS,Buy,Filled,40,40,@35.24,35.24,DAY,06/16/2025 18:57:25 EDT,06/16/2025 18:57:25 EDT
Uber Technologies,UBER,Sell,Filled,27,27,@84.77,84.77,DAY,06/16/2025 18:56:43 EDT,06/16/2025 18:56:43 EDT
Uber Technologies,UBER,Sell,Cancelled,0,27,81.10,,DAY,06/16/2025 06:55:36 EDT,
Uber Technologies,UBER,Sell,Cancelled,0,27,@92.24,,DAY,06/16/2025 06:55:36 EDT,
Toast Inc,TOST,Sell,Cancelled,0,20,@45.34,,DAY,06/16/2025 06:55:22 EDT,
Toast Inc,TOST,Sell,Cancelled,0,20,40.87,,DAY,06/16/2025 06:55:22 EDT,
Uber Technologies,UBER,Buy,Filled,17,17,@83.99,83.99,DAY,06/13/2025 05:01:55 EDT,06/13/2025 05:03:18 EDT
Uber Technologies,UBER,Buy,Cancelled,0,17,@83.30,,DAY,06/12/2025 20:57:24 EDT,
ProShares UltraPro Dow30,UDOW,Sell,Filled,17,17,@84.76,84.76,DAY,06/12/2025 20:56:00 EDT,06/12/2025 20:56:00 EDT
ProShares UltraPro Dow30,UDOW,Buy,Filled,10,10,@88.35,88.35,DAY,06/11/2025 10:00:03 EDT,06/11/2025 10:00:03 EDT
Uber Technologies,UBER,Sell,Cancelled,0,10,@89.86,,DAY,06/11/2025 09:49:48 EDT,
Uber Technologies,UBER,Buy,Cancelled,0,10,@82.64,,DAY,06/11/2025 09:24:34 EDT,
Toast Inc,TOST,Sell,Cancelled,0,15,@44.94,,DAY,06/11/2025 06:40:02 EDT,
Coca Cola Co,KO,Sell,Filled,12,12,@72.50,72.50,DAY,06/11/2025 05:16:45 EDT,06/11/2025 06:38:47 EDT
ProShares UltraPro Dow30,UDOW,Buy,Filled,7,7,@87.70,87.70,DAY,06/10/2025 20:13:33 EDT,06/10/2025 20:13:33 EDT
Uber Technologies,UBER,Buy,Filled,10,10,@86.30,86.30,DAY,06/10/2025 20:12:20 EDT,06/10/2025 20:13:05 EDT
Uber Technologies,UBER,Buy,Cancelled,0,7,@85.29,,DAY,06/10/2025 07:30:09 EDT,
Coca Cola Co,KO,Sell,Cancelled,0,12,@73.45,,DAY,06/10/2025 07:28:27 EDT,
Toast Inc,TOST,Sell,Cancelled,0,20,@44.81,,DAY,06/10/2025 07:27:23 EDT,
Coca Cola Co,KO,Buy,Filled,12,12,@71.54,71.54,DAY,06/09/2025 14:39:56 EDT,06/09/2025 14:39:56 EDT
Uber Technologies,UBER,Sell,Filled,20,20,@87.80,87.80,DAY,06/09/2025 10:40:11 EDT,06/09/2025 12:40:10 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,11,11,@75.00,75.00,DAY,06/09/2025 10:36:40 EDT,06/09/2025 11:09:07 EDT
Toast Inc,TOST,Sell,Cancelled,0,15,@45.50,,DAY,06/09/2025 08:05:42 EDT,
Uber Technologies,UBER,Sell,Cancelled,0,10,@89.35,,DAY,06/06/2025 14:16:20 EDT,
ProShares UltraPro QQQ,TQQQ,Sell,Cancelled,0,11,@75.40,,DAY,06/06/2025 14:15:42 EDT,
Grail Inc,GRAL,Sell,Filled,20,20,@37.84,37.84,DAY,06/06/2025 13:09:12 EDT,06/06/2025 14:11:42 EDT
Uber Technologies,UBER,Buy,Filled,12,12,@85.58,85.58,DAY,06/06/2025 10:18:11 EDT,06/06/2025 10:18:11 EDT
Uber Technologies,UBER,Buy,Filled,8,8,@86.38,86.38,DAY,06/06/2025 09:45:34 EDT,06/06/2025 09:45:35 EDT
Klaviyo  Inc.,KVYO,Sell,Filled,20,20,@33.28,33.28,DAY,06/06/2025 09:35:01 EDT,06/06/2025 09:35:01 EDT
Toast Inc,TOST,Sell,Cancelled,0,20,@45.28,,DAY,06/06/2025 09:30:41 EDT,
ProShares UltraPro QQQ,TQQQ,Sell,Cancelled,0,11,@75.50,,DAY,06/06/2025 09:17:06 EDT,
ProShares UltraPro QQQ,TQQQ,Buy,Filled,11,11,@71.60,71.60,DAY,06/05/2025 15:01:39 EDT,06/05/2025 15:17:15 EDT
Toast Inc,TOST,Sell,Cancelled,0,20,40.99,,DAY,06/05/2025 14:05:32 EDT,
Toast Inc,TOST,Sell,Cancelled,0,20,@45.50,,DAY,06/05/2025 14:05:32 EDT,
Grail Inc,GRAL,Sell,Cancelled,0,20,@43.20,,DAY,06/05/2025 14:05:05 EDT,
Grail Inc,GRAL,Sell,Cancelled,0,20,37.55,,DAY,06/05/2025 14:05:05 EDT,
Klaviyo  Inc.,KVYO,Sell,Cancelled,0,20,@37.70,,DAY,06/05/2025 14:04:27 EDT,
Klaviyo  Inc.,KVYO,Sell,Cancelled,0,20,31.20,,DAY,06/05/2025 14:04:27 EDT,
Toast Inc,TOST,Buy,Filled,20,20,@43.08,43.08,DAY,06/05/2025 13:51:03 EDT,06/05/2025 13:51:03 EDT
Grail Inc,GRAL,Buy,Filled,20,20,@39.78,39.78,DAY,06/05/2025 13:48:34 EDT,06/05/2025 13:50:51 EDT
Klaviyo  Inc.,KVYO,Buy,Filled,20,20,@34.20,34.20,DAY,06/05/2025 13:43:29 EDT,06/05/2025 13:43:29 EDT
Uber Technologies,UBER,Sell,Filled,34,34,@84.34,84.34,DAY,06/05/2025 09:26:45 EDT,06/05/2025 13:36:31 EDT
Uber Technologies,UBER,Sell,Cancelled,0,34,@84.99,,DAY,06/05/2025 06:34:22 EDT,
Uber Technologies,UBER,Sell,Cancelled,0,34,@85.20,,DAY,06/04/2025 15:19:11 EDT,
Uber Technologies,UBER,Buy,Filled,2,2,@82.72,82.72,DAY,06/03/2025 13:45:04 EDT,06/03/2025 13:45:04 EDT
Uber Technologies,UBER,Buy,Filled,32,32,@83.18,83.18,DAY,06/03/2025 11:07:05 EDT,06/03/2025 11:07:05 EDT
Amazon Com,AMZN,Buy,Cancelled,0,13,@206.00,,DAY,06/03/2025 11:03:20 EDT,
ProShares UltraPro QQQ,TQQQ,Sell,Filled,38,38,@72.93,72.93,DAY,06/03/2025 06:43:48 EDT,06/03/2025 11:00:28 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,38,38,@70.60,70.60,DAY,06/02/2025 12:10:47 EDT,06/02/2025 12:10:47 EDT
ProShares UltraPro Short QQQ,SQQQ,Sell,Filled,120,120,@23.65,23.65,DAY,06/02/2025 10:36:54 EDT,06/02/2025 10:36:54 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,70,70,@23.95,23.95,DAY,06/02/2025 09:57:18 EDT,06/02/2025 09:58:44 EDT
ProShares UltraPro Dow30,UDOW,Sell,Filled,20,20,@82.63,82.63,DAY,06/02/2025 09:55:19 EDT,06/02/2025 09:55:47 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,50,50,@23.93,23.93,DAY,06/02/2025 09:53:51 EDT,06/02/2025 09:53:51 EDT
WeRide Inc.,WRD,Sell,Filled,122,122,@9.53,9.53,DAY,06/02/2025 09:53:16 EDT,06/02/2025 09:53:16 EDT
WeRide Inc.,WRD,Sell,Cancelled,0,122,@13.99,,DAY,05/29/2025 06:30:40 EDT,
ProShares UltraPro Dow30,UDOW,Sell,Cancelled,0,15,@87.70,,DAY,05/29/2025 06:28:26 EDT,
ProShares UltraPro Dow30,UDOW,Sell,Cancelled,0,15,@86.99,,DAY,05/28/2025 19:20:26 EDT,
WeRide Inc.,WRD,Buy,Filled,2,2,@10.92,10.92,DAY,05/28/2025 10:02:40 EDT,05/28/2025 10:02:48 EDT
WeRide Inc.,WRD,Buy,Filled,120,120,@11.06,11.06,DAY,05/28/2025 08:55:20 EDT,05/28/2025 08:57:38 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,20,20,@70.87,70.87,DAY,05/27/2025 14:20:58 EDT,05/27/2025 14:21:19 EDT
ProShares UltraPro Dow30,UDOW,Buy,Filled,8,8,@84.41,84.41,DAY,05/27/2025 13:41:33 EDT,05/27/2025 13:44:41 EDT
ProShares UltraPro Dow30,UDOW,Buy,Filled,12,12,@84.28,84.28,DAY,05/27/2025 13:37:39 EDT,05/27/2025 13:37:39 EDT
Ast Spacemobile Inc,ASTS,Sell,Filled,40,40,@25.04,25.04,DAY,05/27/2025 13:36:58 EDT,05/27/2025 13:36:58 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,10,10,@70.70,70.70,DAY,05/27/2025 12:45:48 EDT,05/27/2025 13:01:49 EDT
Ast Spacemobile Inc,ASTS,Buy,Filled,10,10,@25.47,25.47,DAY,05/27/2025 12:29:04 EDT,05/27/2025 12:29:08 EDT
Ast Spacemobile Inc,ASTS,Buy,Filled,30,30,@25.41,25.41,DAY,05/27/2025 12:14:42 EDT,05/27/2025 12:14:42 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,5,5,@70.37,70.37,DAY,05/27/2025 12:03:37 EDT,05/27/2025 12:03:37 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,10,10,@70.12,70.12,DAY,05/27/2025 09:56:28 EDT,05/27/2025 10:31:42 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,10,10,@66.31,66.31,DAY,05/23/2025 11:39:05 EDT,05/23/2025 11:39:05 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,5,5,@66.35,66.35,DAY,05/23/2025 10:25:33 EDT,05/23/2025 10:25:33 EDT
ProShares UltraPro Short QQQ,SQQQ,Sell,Filled,40,40,@25.48,25.48,DAY,05/23/2025 09:59:39 EDT,05/23/2025 09:59:39 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,40,40,@25.60,25.60,DAY,05/23/2025 09:47:15 EDT,05/23/2025 09:47:50 EDT
Palantir Technologies Inc,PLTR,Buy,Cancelled,0,10,@118.00,,DAY,05/22/2025 10:10:21 EDT,
ProShares UltraPro QQQ,TQQQ,Buy,Cancelled,0,5,@67.00,,DAY,05/22/2025 07:15:46 EDT,
ProShares UltraPro QQQ,TQQQ,Buy,Filled,10,10,@67.01,67.01,DAY,05/22/2025 06:12:54 EDT,05/22/2025 08:16:55 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,10,10,@68.21,68.21,DAY,05/22/2025 06:11:20 EDT,05/22/2025 07:30:35 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Cancelled,0,10,@67.01,,DAY,05/21/2025 16:16:02 EDT,
ProShares UltraPro QQQ,TQQQ,Buy,Filled,10,10,@68.25,68.25,DAY,05/21/2025 15:38:22 EDT,05/21/2025 15:42:48 EDT
Ast Spacemobile Inc,ASTS,Sell,Cancelled,0,120,@24.24,,DAY,05/21/2025 14:31:47 EDT,
Ast Spacemobile Inc,ASTS,Sell,Filled,120,120,@23.76,23.76,DAY,05/21/2025 14:31:47 EDT,05/21/2025 15:08:02 EDT
