Name,Symbol,Side,Status,Filled,Total Qty,Price,Avg Price,Time-in-Force,Placed Time,Filled Time
Ast Spacemobile Inc,ASTS,Buy,Filled,120,120,@25.44,25.44,DAY,05/20/2025 13:24:04 EDT,05/20/2025 13:24:04 EDT
Ast Spacemobile Inc,ASTS,Buy,Filled,115,115,@25.46,25.46,DAY,05/20/2025 13:23:44 EDT,05/20/2025 13:23:44 EDT
Ast Spacemobile Inc,ASTS,Short,Filled,115,115,@25.36,25.36,DAY,05/20/2025 10:50:22 EDT,05/20/2025 10:56:50 EDT
Apple Inc,AAPL,Sell,Filled,14,14,@207.38,207.38,DAY,05/20/2025 10:01:55 EDT,05/20/2025 10:01:56 EDT
Apple Inc,AAPL,Buy,Filled,14,14,@208.34,208.34,GTC,05/19/2025 12:23:59 EDT,05/19/2025 12:23:59 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Cancelled,0,42,@70.82,,GTC,05/19/2025 12:23:21 EDT,
ProShares UltraPro Short QQQ,SQQQ,Sell,Filled,130,130,@23.61,23.61,GTC,05/19/2025 12:22:37 EDT,05/19/2025 12:22:59 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,10,10,@24.43,24.43,GTC,05/19/2025 04:14:48 EDT,05/19/2025 06:40:39 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,120,120,@24.51,24.51,GTC,05/19/2025 04:11:30 EDT,05/19/2025 04:11:30 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Cancelled,0,100,@Market,,DAY,05/19/2025 04:03:48 EDT,
ProShares UltraPro Short QQQ,SQQQ,Buy,Cancelled,0,20,@24.50,,GTC,05/19/2025 04:03:25 EDT,
iShares Gold Trust,IAU,Buy,Filled,43,43,@60.96,60.96,GTC,05/19/2025 04:00:45 EDT,05/19/2025 04:02:35 EDT
iShares Gold Trust,IAU,Short,Filled,43,43,@59.91,59.91,DAY,05/14/2025 14:42:45 EDT,05/14/2025 14:43:23 EDT
Apple Inc,AAPL,Sell,Filled,12,12,@211.34,211.34,DAY,05/14/2025 13:14:53 EDT,05/14/2025 13:14:53 EDT
Apple Inc,AAPL,Buy,Filled,12,12,@209.85,209.85,DAY,05/13/2025 09:45:22 EDT,05/13/2025 09:45:41 EDT
Ast Spacemobile Inc,ASTS,Sell,Filled,50,50,@27.65,27.65,DAY,05/12/2025 16:31:31 EDT,05/12/2025 16:31:48 EDT
Ast Spacemobile Inc,ASTS,Buy,Filled,50,50,@27.02,27.02,DAY,05/12/2025 15:55:38 EDT,05/12/2025 15:55:38 EDT
Invesco NASDAQ 100 ETF,QQQM,Sell,Filled,12,12,@208.64,208.64,DAY,05/12/2025 15:52:04 EDT,05/12/2025 15:52:04 EDT
Invesco NASDAQ 100 ETF,QQQM,Buy,Filled,7,7,@208.27,208.27,DAY,05/12/2025 12:50:24 EDT,05/12/2025 12:50:24 EDT
Invesco NASDAQ 100 ETF,QQQM,Buy,Filled,5,5,@208.23,208.23,DAY,05/12/2025 10:15:53 EDT,05/12/2025 12:47:46 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,13,13,@66.30,66.30,DAY,05/12/2025 07:02:47 EDT,05/12/2025 07:05:34 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,25,25,@65.74,65.74,DAY,05/12/2025 06:12:47 EDT,05/12/2025 06:13:37 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Cancelled,0,25,@65.71,,DAY,05/12/2025 06:11:56 EDT,
ProShares UltraPro QQQ,TQQQ,Sell,Cancelled,0,38,@65.99,,DAY,05/09/2025 06:42:29 EDT,
ProShares UltraPro QQQ,TQQQ,Buy,Filled,4,4,58.65,58.65,DAY,05/08/2025 10:35:55 EDT,05/08/2025 10:35:55 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,34,34,58.60,58.60,DAY,05/08/2025 10:32:13 EDT,05/08/2025 10:32:13 EDT
Twilio Inc,TWLO,Buy,Filled,30,30,106.17,106.17,DAY,05/08/2025 10:32:02 EDT,05/08/2025 10:32:02 EDT
Twilio Inc,TWLO,Buy,Cancelled,0,30,@106.06,,DAY,05/08/2025 10:30:33 EDT,
Twilio Inc,TWLO,Buy,Cancelled,0,30,@98.30,,DAY,05/07/2025 07:26:35 EDT,
Twilio Inc,TWLO,Buy,Cancelled,0,30,@100.01,,DAY,05/06/2025 18:02:01 EDT,
Twilio Inc,TWLO,Short,Filled,5,5,@102.60,102.60,DAY,05/06/2025 11:53:12 EDT,05/06/2025 11:53:12 EDT
Twilio Inc,TWLO,Buy,Cancelled,0,25,@94.71,,DAY,05/05/2025 06:55:11 EDT,
Twilio Inc,TWLO,Short,Filled,25,25,@99.85,99.85,DAY,05/02/2025 12:28:00 EDT,05/02/2025 12:28:00 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,15,15,@59.98,59.98,DAY,05/02/2025 12:15:20 EDT,05/02/2025 12:15:20 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,25,25,@59.99,59.99,DAY,05/02/2025 12:15:06 EDT,05/02/2025 12:15:06 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,40,40,@59.43,59.43,DAY,05/02/2025 11:16:24 EDT,05/02/2025 11:16:24 EDT
ProShares UltraPro Short QQQ,SQQQ,Sell,Filled,55,55,@28.76,28.76,DAY,05/02/2025 11:04:49 EDT,05/02/2025 11:10:12 EDT
Zeta Global Holdings Corp,ZETA,Sell,Filled,61,61,@13.80,13.80,DAY,05/02/2025 11:03:07 EDT,05/02/2025 11:03:47 EDT
Zeta Global Holdings Corp,ZETA,Buy,Filled,1,1,@13.26,13.26,DAY,04/30/2025 17:09:23 EDT,04/30/2025 17:52:00 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,5,5,@31.94,31.94,DAY,04/30/2025 14:36:39 EDT,04/30/2025 14:36:39 EDT
Zeta Global Holdings Corp,ZETA,Buy,Filled,60,60,@12.94,12.94,DAY,04/30/2025 14:02:35 EDT,04/30/2025 14:03:01 EDT
ProShares Short QQQ,PSQ,Sell,Filled,20,20,@39.60,39.60,DAY,04/30/2025 14:01:59 EDT,04/30/2025 14:01:59 EDT
ProShares Short QQQ,PSQ,Buy,Filled,8,8,@39.78,39.78,DAY,04/30/2025 12:31:07 EDT,04/30/2025 12:31:13 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,50,50,@32.40,32.40,DAY,04/30/2025 12:29:24 EDT,04/30/2025 12:30:48 EDT
ProShares Short QQQ,PSQ,Buy,Filled,12,12,@39.75,39.75,DAY,04/30/2025 12:28:39 EDT,04/30/2025 12:28:39 EDT
Invesco NASDAQ 100 ETF,QQQM,Sell,Filled,5,5,@193.21,193.21,DAY,04/30/2025 12:28:12 EDT,04/30/2025 12:28:12 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,28,28,@52.69,52.69,DAY,04/30/2025 12:28:05 EDT,04/30/2025 12:28:05 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Cancelled,0,14,@56.60,,GTC,04/30/2025 01:13:39 EDT,
ProShares UltraPro QQQ,TQQQ,Buy,Filled,6,6,@54.29,54.29,DAY,04/29/2025 11:08:02 EDT,04/29/2025 11:08:06 EDT
United States Oil,USO,Sell,Filled,5,5,@66.30,66.30,DAY,04/29/2025 11:07:22 EDT,04/29/2025 11:07:52 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,2,2,@54.07,54.07,DAY,04/29/2025 10:53:26 EDT,04/29/2025 10:53:31 EDT
Invesco NASDAQ 100 ETF,QQQM,Buy,Filled,2,2,@194.81,194.81,DAY,04/29/2025 10:53:11 EDT,04/29/2025 10:53:11 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,5,5,@54.14,54.14,DAY,04/29/2025 04:17:28 EDT,04/29/2025 04:19:32 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,15,15,@54.24,54.24,DAY,04/29/2025 04:05:47 EDT,04/29/2025 04:05:47 EDT
ProShares UltraPro Short QQQ,SQQQ,Sell,Filled,48,48,@31.44,31.44,DAY,04/29/2025 04:05:26 EDT,04/29/2025 04:05:26 EDT
Invesco NASDAQ 100 ETF,QQQM,Buy,Filled,3,3,@195.12,195.12,DAY,04/29/2025 04:04:48 EDT,04/29/2025 04:04:48 EDT
iShares Gold Trust,IAU,Sell,Filled,10,10,@62.61,62.61,DAY,04/29/2025 04:02:36 EDT,04/29/2025 04:04:23 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,3,3,@32.02,32.02,DAY,04/28/2025 15:04:55 EDT,04/28/2025 15:04:55 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,5,5,@32.15,32.15,DAY,04/28/2025 14:58:14 EDT,04/28/2025 14:58:21 EDT
iShares Gold Trust,IAU,Buy,Cancelled,0,4,@62.90,,DAY,04/28/2025 12:53:34 EDT,
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,10,10,@32.69,32.69,DAY,04/28/2025 12:53:14 EDT,04/28/2025 12:53:14 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,10,10,@32.78,32.78,DAY,04/28/2025 12:30:34 EDT,04/28/2025 12:30:34 EDT
United States Oil,USO,Buy,Filled,5,5,@68.82,68.82,DAY,04/28/2025 04:37:07 EDT,04/28/2025 04:37:08 EDT
iShares Gold Trust,IAU,Buy,Filled,10,10,@61.96,61.96,DAY,04/28/2025 04:28:09 EDT,04/28/2025 04:28:31 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,20,20,@31.97,31.97,DAY,04/28/2025 04:06:04 EDT,04/28/2025 04:06:04 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,13,13,@53.42,53.42,DAY,04/28/2025 04:03:58 EDT,04/28/2025 04:04:04 EDT
ProShares UltraPro Dow30,UDOW,Sell,Filled,25,25,@72.53,72.53,DAY,04/28/2025 04:03:39 EDT,04/28/2025 04:27:25 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,13,13,@52.59,52.59,DAY,04/25/2025 11:18:21 EDT,04/25/2025 11:20:46 EDT
ProShares UltraPro Dow30,UDOW,Buy,Filled,5,5,@71.81,71.81,DAY,04/25/2025 11:16:46 EDT,04/25/2025 11:16:46 EDT
iShares Gold Trust,IAU,Sell,Filled,17,17,@61.76,61.76,DAY,04/25/2025 11:12:30 EDT,04/25/2025 11:12:31 EDT
United States Oil,USO,Sell,Filled,9,9,@68.62,68.62,DAY,04/24/2025 19:53:14 EDT,04/24/2025 19:53:14 EDT
ProShares UltraPro Dow30,UDOW,Buy,Filled,5,5,@72.86,72.86,DAY,04/24/2025 19:51:12 EDT,04/24/2025 19:51:12 EDT
ProShares UltraPro Dow30,UDOW,Buy,Filled,15,15,@72.88,72.88,DAY,04/24/2025 19:49:33 EDT,04/24/2025 19:49:33 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,15,15,@52.98,52.98,DAY,04/24/2025 19:44:34 EDT,04/24/2025 19:44:34 EDT
United States Oil,USO,Buy,Filled,9,9,@68.57,68.57,DAY,04/24/2025 17:03:12 EDT,04/24/2025 17:03:12 EDT
iShares Gold Trust,IAU,Buy,Cancelled,0,5,@63.16,,DAY,04/24/2025 16:59:44 EDT,
iShares US Aerospace & Defense ETF,ITA,Buy,Cancelled,0,4,@152.86,,DAY,04/24/2025 16:55:48 EDT,
ProShares UltraPro QQQ,TQQQ,Sell,Cancelled,0,5,@52.98,,DAY,04/24/2025 16:52:12 EDT,
ProShares UltraPro QQQ,TQQQ,Sell,Filled,5,5,@51.74,51.74,DAY,04/24/2025 15:05:23 EDT,04/24/2025 15:05:23 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,7,7,@52.01,52.01,DAY,04/24/2025 14:56:42 EDT,04/24/2025 14:56:43 EDT
iShares Gold Trust,IAU,Buy,Filled,7,7,@62.74,62.74,DAY,04/24/2025 10:55:15 EDT,04/24/2025 10:55:15 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,8,8,@50.68,50.68,DAY,04/24/2025 10:54:38 EDT,04/24/2025 10:54:38 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,7,7,@49.14,49.14,DAY,04/23/2025 11:40:46 EDT,04/23/2025 11:40:46 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,5,5,@50.07,50.07,DAY,04/23/2025 10:58:15 EDT,04/23/2025 10:58:15 EDT
iShares Gold Trust,IAU,Buy,Filled,10,10,@61.84,61.84,DAY,04/23/2025 10:40:08 EDT,04/23/2025 10:40:08 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,8,8,@50.08,50.08,DAY,04/23/2025 10:15:00 EDT,04/23/2025 10:15:04 EDT
United States Oil,USO,Sell,Filled,10,10,@67.68,67.68,DAY,04/23/2025 10:13:52 EDT,04/23/2025 10:13:54 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,15,15,@49.26,49.26,DAY,04/23/2025 09:28:31 EDT,04/23/2025 09:28:32 EDT
iShares US Aerospace & Defense ETF,ITA,Sell,Filled,5,5,@150.18,150.18,DAY,04/23/2025 09:19:08 EDT,04/23/2025 09:24:50 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,20,20,@47.37,47.37,DAY,04/22/2025 17:38:46 EDT,04/22/2025 17:38:46 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,1,1,@44.68,44.68,DAY,04/22/2025 15:44:20 EDT,04/22/2025 15:44:20 EDT
iShares US Aerospace & Defense ETF,ITA,Buy,Filled,5,5,@145.86,145.86,DAY,04/22/2025 12:45:30 EDT,04/22/2025 12:45:32 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,5,5,@45.63,45.63,DAY,04/22/2025 12:43:30 EDT,04/22/2025 12:43:45 EDT
ProShares UltraPro Dow30,UDOW,Sell,Filled,8,8,@68.40,68.40,DAY,04/22/2025 12:21:57 EDT,04/22/2025 12:21:57 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,14,14,@44.45,44.45,DAY,04/22/2025 11:48:14 EDT,04/22/2025 11:48:14 EDT
ProShares UltraPro Dow30,UDOW,Sell,Filled,14,14,@67.18,67.18,DAY,04/22/2025 11:21:39 EDT,04/22/2025 11:21:39 EDT
United States Oil,USO,Buy,Filled,10,10,@69.07,69.07,DAY,04/22/2025 07:56:51 EDT,04/22/2025 07:56:51 EDT
ProShares UltraPro Dow30,UDOW,Buy,Filled,7,7,@61.56,61.56,DAY,04/21/2025 14:15:02 EDT,04/21/2025 14:15:02 EDT
ProShares UltraPro Short QQQ,SQQQ,Sell,Filled,8,8,@41.81,41.81,DAY,04/21/2025 12:42:22 EDT,04/21/2025 12:42:22 EDT
ProShares UltraPro Dow30,UDOW,Buy,Filled,15,15,@62.81,62.81,DAY,04/21/2025 12:14:54 EDT,04/21/2025 12:15:00 EDT
iShares Gold Trust,IAU,Sell,Filled,15,15,@64.45,64.45,DAY,04/21/2025 12:07:52 EDT,04/21/2025 12:07:57 EDT
iShares Gold Trust,IAU,Buy,Filled,15,15,@64.57,64.57,DAY,04/21/2025 12:00:38 EDT,04/21/2025 12:00:38 EDT
ProShares UltraPro Short QQQ,SQQQ,Sell,Filled,10,10,@42.24,42.24,DAY,04/21/2025 11:54:07 EDT,04/21/2025 11:54:12 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Cancelled,0,25,@38.50,,GTC,04/20/2025 23:52:22 EDT,
ProShares UltraPro Short Dow30,SDOW,Sell,Filled,17,17,@60.09,60.09,DAY,04/17/2025 15:57:33 EDT,04/17/2025 15:57:33 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,3,3,@39.46,39.46,DAY,04/16/2025 15:01:37 EDT,04/16/2025 15:01:38 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,15,15,@39.35,39.35,DAY,04/16/2025 14:57:03 EDT,04/16/2025 14:57:08 EDT
ProShares UltraPro Short Dow30,SDOW,Sell,Filled,10,10,@57.79,57.79,DAY,04/16/2025 14:56:22 EDT,04/16/2025 14:56:22 EDT
ProShares UltraPro Short Dow30,SDOW,Buy,Filled,3,3,@55.33,55.33,DAY,04/16/2025 09:03:49 EDT,04/16/2025 09:03:49 EDT
ProShares UltraPro Short Dow30,SDOW,Buy,Filled,10,10,@59.33,59.33,DAY,04/11/2025 09:33:38 EDT,04/11/2025 09:33:39 EDT
ProShares UltraPro Short Dow30,SDOW,Buy,Filled,14,14,@58.21,58.21,DAY,04/10/2025 16:00:44 EDT,04/10/2025 16:00:44 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,12,12,@50.43,50.43,DAY,04/09/2025 14:18:49 EDT,04/09/2025 14:18:49 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,12,12,@38.09,38.09,DAY,04/08/2025 18:12:43 EDT,04/08/2025 18:12:44 EDT
ProShares UltraPro Short Dow30,SDOW,Sell,Filled,12,12,@68.40,68.40,DAY,04/08/2025 14:15:29 EDT,04/08/2025 14:15:30 EDT
ProShares UltraPro Short Dow30,SDOW,Buy,Filled,12,12,@63.15,63.15,DAY,04/08/2025 09:31:28 EDT,04/08/2025 09:38:27 EDT
ProShares UltraPro Short Dow30,SDOW,Sell,Filled,20,20,@56.88,56.88,DAY,04/03/2025 10:15:56 EDT,04/03/2025 10:15:56 EDT
ProShares UltraPro Short Dow30,SDOW,Buy,Filled,20,20,@53.42,53.42,DAY,03/31/2025 13:03:22 EDT,03/31/2025 13:03:25 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,21,21,@55.18,55.18,DAY,03/31/2025 13:02:25 EDT,03/31/2025 13:02:26 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,2,2,@66.03,66.03,DAY,03/24/2025 12:00:56 EDT,03/24/2025 12:00:56 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,2,2,@66.09,66.09,DAY,03/24/2025 11:13:20 EDT,03/24/2025 11:13:23 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,2,2,@65.89,65.89,DAY,03/24/2025 11:00:58 EDT,03/24/2025 11:01:14 EDT
ProShares UltraPro QQQ,TQQQ,Sell,Filled,10,10,@61.19,61.19,DAY,03/20/2025 14:20:50 EDT,03/20/2025 14:23:30 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,1,1,@59.63,59.63,DAY,03/18/2025 14:13:48 EDT,03/18/2025 14:13:48 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,5,5,@61.43,61.43,DAY,03/14/2025 14:11:30 EDT,03/14/2025 14:11:30 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,3,3,@61.57,61.57,DAY,03/12/2025 15:11:39 EDT,03/12/2025 15:11:39 EDT
ProShares UltraPro QQQ,TQQQ,Buy,Filled,1,1,@72.52,72.52,DAY,03/05/2025 15:06:05 EST,03/05/2025 15:07:01 EST
ProShares UltraPro QQQ,TQQQ,Buy,Filled,1,1,@71.01,71.01,DAY,03/05/2025 12:56:49 EST,03/05/2025 12:56:49 EST
ProShares UltraPro QQQ,TQQQ,Buy,Filled,1,1,@70.39,70.39,DAY,03/03/2025 19:14:38 EST,03/03/2025 19:14:38 EST
ProShares UltraPro QQQ,TQQQ,Buy,Filled,3,3,@72.90,72.90,DAY,02/27/2025 15:33:36 EST,02/27/2025 15:33:36 EST
ProShares UltraPro QQQ,TQQQ,Buy,Filled,1,1,@73.01,73.01,DAY,02/27/2025 15:22:15 EST,02/27/2025 15:22:15 EST
ProShares UltraPro QQQ,TQQQ,Buy,Filled,9,9,@75.21,75.21,DAY,02/27/2025 14:26:50 EST,02/27/2025 14:26:50 EST
Direxion Daily Financial Bull 3X ETF,FAS,Sell,Filled,4,4,@177.05,177.05,DAY,02/27/2025 14:26:24 EST,02/27/2025 14:26:24 EST
Direxion Daily Financial Bull 3X ETF,FAS,Buy,Filled,4,4,@174.01,174.01,DAY,02/24/2025 11:55:06 EST,02/24/2025 11:55:06 EST
Direxion Daily Hmbldrs&Supls Bull 3X ETF,NAIL,Sell,Filled,10,10,@69.42,69.42,DAY,02/24/2025 11:54:45 EST,02/24/2025 11:54:50 EST
Direxion Daily Hmbldrs&Supls Bull 3X ETF,NAIL,Buy,Filled,1,1,@75.33,75.33,DAY,02/20/2025 15:53:34 EST,02/20/2025 15:53:57 EST
Direxion Daily Hmbldrs&Supls Bull 3X ETF,NAIL,Buy,Filled,3,3,@74.40,74.40,DAY,02/20/2025 08:44:11 EST,02/20/2025 08:44:11 EST
ProShares UltraPro QQQ,TQQQ,Sell,Filled,3,3,@89.92,89.92,DAY,02/20/2025 08:43:40 EST,02/20/2025 08:43:42 EST
Direxion Daily Hmbldrs&Supls Bull 3X ETF,NAIL,Buy,Filled,6,6,@79.68,79.68,DAY,02/18/2025 11:04:49 EST,02/18/2025 11:04:49 EST
ProShares UltraPro Dow30,UDOW,Sell,Filled,4,4,@106.73,106.73,DAY,02/18/2025 11:04:16 EST,02/18/2025 11:04:18 EST
ProShares UltraPro QQQ,TQQQ,Buy,Filled,3,3,84.68,84.68,DAY,02/11/2025 12:20:28 EST,02/11/2025 12:20:28 EST
ProShares UltraPro Dow30,UDOW,Sell,Filled,2,2,106.62,106.62,DAY,02/11/2025 12:19:58 EST,02/11/2025 12:19:58 EST
ProShares UltraPro Dow30,UDOW,Buy,Filled,1,1,106.18,106.18,DAY,02/10/2025 15:24:20 EST,02/10/2025 15:24:20 EST
Direxion Daily PLTR Bear 1X Shares,PLTD,Sell,Filled,4,4,14.07,14.07,DAY,02/07/2025 15:02:50 EST,02/07/2025 15:02:50 EST
Direxion Daily PLTR Bear 1X Shares,PLTD,Buy,Filled,4,4,15.67,15.67,DAY,02/04/2025 11:53:01 EST,02/04/2025 11:53:01 EST
Direxion Dly Aerospace&Def Bl 3X ShsETF,DFEN,Sell,Filled,2,2,33.04,33.04,DAY,02/04/2025 11:50:16 EST,02/04/2025 11:50:16 EST
Direxion Dly Aerospace&Def Bl 3X ShsETF,DFEN,Sell,Cancelled,0,2,@33.16,,GTC,02/04/2025 11:48:27 EST,
Direxion Dly Aerospace&Def Bl 3X ShsETF,DFEN,Buy,Filled,2,2,@33.24,33.24,GTC,02/04/2025 11:40:27 EST,02/04/2025 11:40:27 EST
ProShares UltraPro Dow30,UDOW,Buy,Filled,5,5,@105.78,105.78,GTC,02/04/2025 08:41:20 EST,02/04/2025 08:41:20 EST
Payoneer Global Inc.,PAYO,Sell,Filled,48,48,10.09,10.09,DAY,01/08/2025 12:20:57 EST,01/08/2025 12:20:57 EST
Payoneer Global Inc.,PAYO,Sell,Cancelled,1,49,@10.38,10.38,GTC,01/07/2025 16:18:57 EST,01/07/2025 16:52:29 EST
Payoneer Global Inc.,PAYO,Sell,Cancelled,0,49,9.84,,DAY,01/07/2025 13:07:03 EST,
Payoneer Global Inc.,PAYO,Sell,Cancelled,0,49,@10.69,,DAY,01/07/2025 13:07:03 EST,
Payoneer Global Inc.,PAYO,Buy,Filled,49,49,@10.36,10.36,DAY,01/06/2025 16:33:23 EST,01/06/2025 16:33:23 EST
Payoneer Global Inc.,PAYO,Buy,Cancelled,0,50,@10.35,,DAY,01/06/2025 16:32:37 EST,
Aurora Innovation Inc,AUR,Sell,Filled,75,75,@6.47,6.47,GTC,01/06/2025 16:27:15 EST,01/06/2025 16:27:15 EST
Aurora Innovation Inc,AUR,Sell,Cancelled,0,75,@6.11,,DAY,01/02/2025 19:41:58 EST,
Aurora Innovation Inc,AUR,Buy,Filled,75,75,@6.90,6.90,DAY,12/27/2024 14:48:32 EST,12/27/2024 14:50:33 EST
ProShares UltraPro Short QQQ,SQQQ,Sell,Filled,16,16,@11.11,11.11,DAY,03/11/2024 15:56:56 EDT,03/11/2024 15:56:56 EDT
ProShares UltraPro Short QQQ,SQQQ,Buy,Filled,16,16,@11.93,11.93,DAY,02/20/2024 16:00:19 EST,02/20/2024 16:00:19 EST
